Landmark_1,Landmark_2,Landmark_3,Landmark_4,Landmark_5,Landmark_6,Landmark_7,Landmark_8,Landmark_9,Landmark_10,Landmark_11,Landmark_12,Landmark_13,Landmark_14,Landmark_15,Landmark_16,Landmark_17,Landmark_18,Landmark_19,Landmark_20,Landmark_21,Landmark_22,Landmark_23,Landmark_24,Landmark_25,Landmark_26,Landmark_27,Landmark_28,Landmark_29,Landmark_30,Landmark_31,Landmark_32,Landmark_33,Landmark_34,Landmark_35,Landmark_36,Landmark_37,Landmark_38,Landmark_39,Landmark_40,Landmark_41,Landmark_42,Landmark_43,Landmark_44,Landmark_45,Landmark_46,Landmark_47,Landmark_48,Landmark_49,Landmark_50,Landmark_51,Landmark_52,Landmark_53,Landmark_54,Landmark_55,Landmark_56,Landmark_57,Landmark_58,Landmark_59,Landmark_60,Landmark_61,Landmark_62,Landmark_63,Gesture
0.22296679019927979,0.5473361015319824,3.0722242172487313e-07,0.4579407572746277,0.5112166404724121,0.13661406934261322,0.598304033279419,0.4623469114303589,0.15595796704292297,0.6986687183380127,0.4553305506706238,0.13292112946510315,0.8277863264083862,0.4443106949329376,0.09764319658279419,0.5040075182914734,0.3007011413574219,0.04481766000390053,0.6229645609855652,0.19691218435764313,-0.028426047414541245,0.7446725964546204,0.18259316682815552,-0.07606970518827438,0.8442635536193848,0.20558464527130127,-0.11051096767187119,0.4636409878730774,0.3146945834159851,-0.09555742889642715,0.6012018918991089,0.18243896961212158,-0.20067743957042694,0.7490180134773254,0.18053874373435974,-0.2590033710002899,0.8578699827194214,0.2120053768157959,-0.29132285714149475,0.4298863708972931,0.3465542197227478,-0.23241956532001495,0.5574080944061279,0.22829899191856384,-0.3337589204311371,0.7036887407302856,0.2152595818042755,-0.37858515977859497,0.8120744228363037,0.22475820779800415,-0.4012368619441986,0.4146963953971863,0.3933769166469574,-0.35741931200027466,0.528965413570404,0.3115079700946808,-0.46046778559684753,0.6370002627372742,0.2683340907096863,-0.5167009234428406,0.719823956489563,0.2443387657403946,-0.5532533526420593,C
0.12805068492889404,0.7721587419509888,5.436936021396832e-07,0.233880877494812,0.7866342067718506,-0.11917741596698761,0.34560588002204895,0.747374415397644,-0.15286153554916382,0.4567073583602905,0.7810214757919312,-0.15657223761081696,0.5365667343139648,0.7959396839141846,-0.14745593070983887,0.26779329776763916,0.40504196286201477,-0.09813741594552994,0.37871089577674866,0.2782670259475708,-0.11440599709749222,0.46752122044563293,0.24335959553718567,-0.12081733345985413,0.5335440635681152,0.23980793356895447,-0.12053464353084564,0.24643799662590027,0.3993540108203888,-0.02955090068280697,0.36958134174346924,0.48461198806762695,-0.04045415297150612,0.34761908650398254,0.5868660807609558,-0.035462405532598495,0.315697580575943,0.6034175157546997,-0.026545241475105286,0.23345378041267395,0.4216180443763733,0.030013637617230415,0.3413419723510742,0.4840754270553589,0.0051329960115253925,0.32099491357803345,0.5833196640014648,-0.0017601861618459225,0.29378190636634827,0.591926634311676,0.0029326793737709522,0.22764138877391815,0.44744187593460083,0.08252610266208649,0.3028741776943207,0.48413312435150146,0.059625860303640366,0.3036421537399292,0.5546666383743286,0.053930770605802536,0.28220802545547485,0.5812094211578369,0.06013546884059906,C
0.25776442885398865,0.6694145202636719,4.1977898490586085e-07,0.3254660367965698,0.6278831958770752,-0.002327744150534272,0.38867294788360596,0.5683079957962036,-0.016615163534879684,0.44716542959213257,0.5469719171524048,-0.03768596053123474,0.49680668115615845,0.5250545144081116,-0.05895421653985977,0.31913962960243225,0.3852694630622864,0.0028644679114222527,0.3402867913246155,0.27358418703079224,-0.019219808280467987,0.37754425406455994,0.2352834939956665,-0.03937868773937225,0.4153235852718353,0.22129830718040466,-0.052916236221790314,0.29890570044517517,0.38254839181900024,-0.016039377078413963,0.3225814402103424,0.2519727945327759,-0.0369325615465641,0.37156355381011963,0.2147139608860016,-0.056163351982831955,0.4179692268371582,0.2152177393436432,-0.06916134059429169,0.28101614117622375,0.3968248665332794,-0.03793996572494507,0.31161370873451233,0.26621347665786743,-0.05605696886777878,0.3632667660713196,0.2298109233379364,-0.0697333887219429,0.4102405905723572,0.22580109536647797,-0.0785670205950737,0.2703900933265686,0.42709243297576904,-0.0611959844827652,0.30537959933280945,0.3310910165309906,-0.0753091499209404,0.34054264426231384,0.2820597290992737,-0.08270764350891113,0.37300968170166016,0.25486844778060913,-0.08752380311489105,C
0.318416953086853,0.5739696025848389,2.3082503730620374e-07,0.47165927290916443,0.5270738005638123,0.023963231593370438,0.5867137312889099,0.47127920389175415,0.006717996206134558,0.674893856048584,0.4363953471183777,-0.032876141369342804,0.7405799627304077,0.38460466265678406,-0.07155626267194748,0.48073020577430725,0.3330473303794861,0.04500029236078262,0.5718204975128174,0.23694559931755066,-0.01242520846426487,0.6743834018707275,0.26509279012680054,-0.06669943779706955,0.732033371925354,0.3096420466899872,-0.09697606414556503,0.4330824613571167,0.32563260197639465,-0.005724459886550903,0.5436397194862366,0.21043464541435242,-0.06150311231613159,0.6674171090126038,0.24641749262809753,-0.11640467494726181,0.7241562008857727,0.30061575770378113,-0.14800110459327698,0.3882545232772827,0.328369140625,-0.06097806990146637,0.5025075674057007,0.22333358228206635,-0.10891927778720856,0.6315748691558838,0.25810784101486206,-0.13962529599666595,0.6921383142471313,0.31129226088523865,-0.15316911041736603,0.357038289308548,0.3453475832939148,-0.11573563516139984,0.4759485125541687,0.27637001872062683,-0.15354284644126892,0.5870144963264465,0.2879599928855896,-0.16769100725650787,0.6521651148796082,0.317619264125824,-0.17257674038410187,C
0.4599308967590332,0.7567084431648254,6.742983487129095e-07,0.5295471549034119,0.6889541149139404,-0.01202000305056572,0.585947573184967,0.5848606824874878,-0.032395634800195694,0.6395502090454102,0.5143216252326965,-0.0573609434068203,0.6570229530334473,0.432637095451355,-0.08106134086847305,0.4603307247161865,0.4083503186702728,-0.026946209371089935,0.4749777019023895,0.24254077672958374,-0.051128655672073364,0.48368939757347107,0.14280158281326294,-0.0683707743883133,0.48395493626594543,0.06087633967399597,-0.08314968645572662,0.42752739787101746,0.4152412712574005,-0.04577504098415375,0.5162385106086731,0.28797897696495056,-0.09094454348087311,0.6014975905418396,0.31823819875717163,-0.11360986530780792,0.6486373543739319,0.372280478477478,-0.12191841751337051,0.41345155239105225,0.4430590271949768,-0.06505746394395828,0.5144213438034058,0.33672139048576355,-0.10387750715017319,0.5987535715103149,0.36881494522094727,-0.1099565178155899,0.6460589170455933,0.41387394070625305,-0.10736678540706635,0.4190751314163208,0.48765861988067627,-0.08577979356050491,0.4942660629749298,0.4021957814693451,-0.11548587679862976,0.5580173134803772,0.3945695757865906,-0.11957624554634094,0.6013469696044922,0.4067365825176239,-0.1175646036863327,D
0.6953704357147217,0.730026125907898,7.613612069690134e-07,0.6422475576400757,0.730363130569458,-0.24821989238262177,0.510404646396637,0.7138819098472595,-0.3226129710674286,0.3460851311683655,0.7102762460708618,-0.33825424313545227,0.18535038828849792,0.6964594125747681,-0.34230923652648926,0.5188257098197937,0.5044047236442566,-0.23799024522304535,0.4835466146469116,0.3811158537864685,-0.3136124610900879,0.445698082447052,0.28827351331710815,-0.3746162950992584,0.4087870121002197,0.21358618140220642,-0.41755160689353943,0.47040414810180664,0.5232072472572327,-0.12515775859355927,0.29612427949905396,0.5069714188575745,-0.2094079703092575,0.22635631263256073,0.5758051872253418,-0.2781568765640259,0.2254895716905594,0.6414791345596313,-0.31859877705574036,0.42315196990966797,0.5578352808952332,-0.030016759410500526,0.26217713952064514,0.5379040837287903,-0.1345015913248062,0.2249586433172226,0.605360746383667,-0.21510061621665955,0.22618086636066437,0.6555517911911011,-0.252042680978775,0.39559388160705566,0.5837681889533997,0.051371458917856216,0.2794743478298187,0.5807427167892456,-0.060211095958948135,0.24426373839378357,0.6275326609611511,-0.1354304552078247,0.24268031120300293,0.6714521646499634,-0.17295725643634796,D
0.43831413984298706,0.8301366567611694,5.8961290960724e-07,0.5276301503181458,0.7294391989707947,0.010227295570075512,0.5902951955795288,0.6204432845115662,-0.006709464360028505,0.6488614082336426,0.5418672561645508,-0.03610220178961754,0.6624017953872681,0.4629991948604584,-0.0658257007598877,0.44093284010887146,0.4362443685531616,0.0038856281898915768,0.47178176045417786,0.2653275430202484,-0.02187211997807026,0.482502281665802,0.15557599067687988,-0.045847147703170776,0.4842292368412018,0.06815573573112488,-0.06616373360157013,0.4155048131942749,0.44392210245132446,-0.03014606051146984,0.5286892056465149,0.30043789744377136,-0.0819019079208374,0.6148917078971863,0.3348805606365204,-0.11379426717758179,0.6586742997169495,0.4071927070617676,-0.12623079121112823,0.4091113805770874,0.470691055059433,-0.06320498138666153,0.5116733312606812,0.34013456106185913,-0.10390464961528778,0.6002896428108215,0.37475696206092834,-0.11359399557113647,0.6474789381027222,0.4374992549419403,-0.11191044747829437,0.42443355917930603,0.5132828950881958,-0.0961231142282486,0.503158688545227,0.41039109230041504,-0.11920992285013199,0.5718622207641602,0.4137791097164154,-0.11763133853673935,0.616089403629303,0.44701629877090454,-0.11203105747699738,D
0.46670588850975037,0.8186197876930237,1.8545454167906428e-06,0.5608140230178833,0.7641628980636597,-0.27869585156440735,0.6617995500564575,0.6672385931015015,-0.34112098813056946,0.781220555305481,0.5813625454902649,-0.33755576610565186,0.8484556674957275,0.48444870114326477,-0.31244197487831116,0.4024342894554138,0.5055236220359802,-0.19383369386196136,0.4572523534297943,0.3571773171424866,-0.2176101803779602,0.48663216829299927,0.2619834840297699,-0.2524804472923279,0.49595093727111816,0.18828976154327393,-0.2810654044151306,0.4371136426925659,0.5162709951400757,-0.05140993371605873,0.543748676776886,0.37900954484939575,-0.09942986816167831,0.6928493976593018,0.39936789870262146,-0.16271032392978668,0.7827460169792175,0.4617682993412018,-0.1963541954755783,0.48582345247268677,0.5264780521392822,0.07148925215005875,0.5924454927444458,0.41049638390541077,0.018739823251962662,0.7216532230377197,0.4385324716567993,-0.060314953327178955,0.7833252549171448,0.48382332921028137,-0.10174982994794846,0.5303962826728821,0.5365939736366272,0.17396579682826996,0.6352167725563049,0.4648539423942566,0.12186750024557114,0.7320333123207092,0.46931710839271545,0.053633879870176315,0.7765841484069824,0.4983566403388977,0.011857764795422554,D
0.5242462754249573,0.7602021098136902,2.2755463646717544e-07,0.5839495658874512,0.6762420535087585,-0.05214326083660126,0.6100568175315857,0.5745443105697632,-0.0717817172408104,0.5698853135108948,0.5010859966278076,-0.08733534812927246,0.5061933398246765,0.4708523750305176,-0.1026996597647667,0.555446982383728,0.43111640214920044,-0.031294357031583786,0.5566182136535645,0.2840026021003723,-0.05139570310711861,0.5520399212837219,0.19846828281879425,-0.06959691643714905,0.5435097217559814,0.12816882133483887,-0.08505543321371078,0.5011326670646667,0.43959730863571167,-0.024277884513139725,0.4757763147354126,0.31216293573379517,-0.059327129274606705,0.4803985357284546,0.3697626292705536,-0.0836450606584549,0.49287930130958557,0.43046241998672485,-0.09286986291408539,0.45502978563308716,0.46976611018180847,-0.021914970129728317,0.42726144194602966,0.3610745370388031,-0.05525093525648117,0.43737873435020447,0.3991655111312866,-0.07327239960432053,0.4540095329284668,0.45903313159942627,-0.07744742184877396,0.4156190752983093,0.5221567153930664,-0.02379579097032547,0.3882123827934265,0.42901378870010376,-0.047901395708322525,0.40123483538627625,0.42876628041267395,-0.05695616453886032,0.4238094985485077,0.46898210048675537,-0.058744851499795914,D
0.411489337682724,0.7959738969802856,5.537050924431242e-07,0.546230673789978,0.6912275552749634,0.02879948355257511,0.6235265731811523,0.5865915417671204,0.015802837908267975,0.6949526071548462,0.5239081978797913,-0.018199384212493896,0.7532590627670288,0.454937219619751,-0.05427493527531624,0.42836445569992065,0.42316922545433044,0.02091805636882782,0.4786857068538666,0.27273687720298767,-0.009914119727909565,0.490998238325119,0.17416098713874817,-0.03591955080628395,0.4886431097984314,0.09286516904830933,-0.059605151414871216,0.3793557584285736,0.43094033002853394,-0.032469287514686584,0.5414304733276367,0.3128029704093933,-0.09223492443561554,0.6715438365936279,0.3429878354072571,-0.12465523928403854,0.740166425704956,0.39950063824653625,-0.13775214552879333,0.3651960492134094,0.45927584171295166,-0.08488694578409195,0.5258978009223938,0.34565556049346924,-0.13769762217998505,0.6479884386062622,0.3860805630683899,-0.14012230932712555,0.7089029550552368,0.4436805844306946,-0.13186535239219666,0.38322773575782776,0.49927961826324463,-0.13655950129032135,0.503702700138092,0.4010225236415863,-0.17088255286216736,0.5970621109008789,0.41528236865997314,-0.1632099449634552,0.6524316072463989,0.4538731873035431,-0.150697261095047,D
0.4918631315231323,0.6829651594161987,1.0219317658766158e-07,0.5815149545669556,0.6287524700164795,-0.05071014165878296,0.6208617687225342,0.5404319167137146,-0.07036850601434708,0.5539930462837219,0.47453737258911133,-0.09043379127979279,0.45480573177337646,0.46551719307899475,-0.10914059728384018,0.6116237044334412,0.4407272934913635,-0.011365027166903019,0.6274702548980713,0.3361101746559143,-0.033431585878133774,0.635267972946167,0.2775256335735321,-0.05389151722192764,0.6335761547088623,0.22479493916034698,-0.07414428144693375,0.5227078795433044,0.44024860858917236,-0.013930563814938068,0.5171062350273132,0.36770525574684143,-0.06771428138017654,0.5247848629951477,0.43239304423332214,-0.0944715291261673,0.5244065523147583,0.47561460733413696,-0.09905392676591873,0.44661402702331543,0.4555593430995941,-0.02096393145620823,0.43310829997062683,0.38920509815216064,-0.07286716997623444,0.45730966329574585,0.443761944770813,-0.07382138073444366,0.4606235921382904,0.4916266202926636,-0.05948934704065323,0.37679415941238403,0.4845200181007385,-0.03279715031385422,0.3629007637500763,0.42067351937294006,-0.06692221760749817,0.3951321542263031,0.4467847943305969,-0.05736732855439186,0.41203808784484863,0.486824095249176,-0.04077769070863724,D
0.4513256549835205,0.7316256761550903,8.352121199095563e-07,0.5290448069572449,0.7010879516601562,-0.11070019006729126,0.5753986239433289,0.6232372522354126,-0.16736635565757751,0.5730589628219604,0.5501172542572021,-0.218812495470047,0.5436396598815918,0.46642351150512695,-0.2690521478652954,0.604648768901825,0.4579320549964905,-0.06600501388311386,0.6391656994819641,0.29902172088623047,-0.11233760416507721,0.6558746099472046,0.19364982843399048,-0.15944360196590424,0.6642288565635681,0.11495760083198547,-0.19890806078910828,0.536236047744751,0.4552406966686249,-0.052067581564188004,0.5654762983322144,0.3337896466255188,-0.14912649989128113,0.5598279237747192,0.37775862216949463,-0.22570402920246124,0.5523898005485535,0.4391047954559326,-0.26440179347991943,0.4645512104034424,0.461376428604126,-0.04877056926488876,0.4905892312526703,0.33798906207084656,-0.1305186152458191,0.5011504292488098,0.3599053919315338,-0.19102923572063446,0.5012943148612976,0.42770886421203613,-0.2193998247385025,0.3964213728904724,0.47719675302505493,-0.05472206324338913,0.4150083363056183,0.38136163353919983,-0.11605609208345413,0.4340261220932007,0.38366788625717163,-0.15785786509513855,0.4449300169944763,0.42482125759124756,-0.18279221653938293,D
0.41343507170677185,0.6468794941902161,1.4422955985082808e-07,0.4960632622241974,0.6078293323516846,-0.0626867488026619,0.5393262505531311,0.543793797492981,-0.09400151669979095,0.5350772142410278,0.4908953607082367,-0.12380130589008331,0.4818043112754822,0.4458863139152527,-0.15358684957027435,0.5048686265945435,0.4125927686691284,-0.049162477254867554,0.5259169340133667,0.30533596873283386,-0.08061590045690536,0.5354869365692139,0.23878738284111023,-0.10592762380838394,0.5330747961997986,0.1847548633813858,-0.12617158889770508,0.4340789020061493,0.41541898250579834,-0.04620387405157089,0.4310777485370636,0.3321717083454132,-0.10280593484640121,0.4453791081905365,0.38805365562438965,-0.13448192179203033,0.4556553065776825,0.4359022378921509,-0.14471940696239471,0.36817243695259094,0.42962661385536194,-0.04847889393568039,0.36351636052131653,0.3489449620246887,-0.09591307491064072,0.3890969157218933,0.38593238592147827,-0.11353418231010437,0.4035418629646301,0.4352548122406006,-0.11533692479133606,0.30886900424957275,0.45420533418655396,-0.05645105615258217,0.289609432220459,0.38006043434143066,-0.0891142413020134,0.3168356120586395,0.38539642095565796,-0.09814474731683731,0.3443804085254669,0.41577470302581787,-0.09873764961957932,D
0.48953646421432495,0.6897153854370117,-2.5881234932967345e-07,0.5846976041793823,0.5796505808830261,-0.03847420588135719,0.6097201108932495,0.39181965589523315,-0.04635607451200485,0.5177082419395447,0.2739322781562805,-0.05507128685712814,0.4244835376739502,0.28235697746276855,-0.057328905910253525,0.5909027457237244,0.2929604947566986,0.012800493277609348,0.591836154460907,0.10918112099170685,-0.023562384769320488,0.5819673538208008,0.1502992808818817,-0.05575449764728546,0.5709414482116699,0.24882885813713074,-0.07010595500469208,0.5185508131980896,0.28382906317710876,0.016022536903619766,0.503129780292511,0.08893783390522003,-0.01944345235824585,0.5022959113121033,0.1341027468442917,-0.05122866481542587,0.5055567622184753,0.237625390291214,-0.06313040107488632,0.4547054171562195,0.29088738560676575,0.010387490503489971,0.4305627942085266,0.10881011188030243,-0.017710696905851364,0.4435476064682007,0.14145344495773315,-0.04023859277367592,0.4550992250442505,0.24042876064777374,-0.046357497572898865,0.38955867290496826,0.3109340965747833,0.0003955370048061013,0.37403446435928345,0.177710622549057,-0.015578917227685452,0.3924112915992737,0.1808365434408188,-0.024853147566318512,0.4122444689273834,0.24451914429664612,-0.027021989226341248,E
0.45123791694641113,0.6858521699905396,-6.565876446984475e-07,0.666030764579773,0.6546015739440918,-0.10028434544801712,0.7915786504745483,0.4675854444503784,-0.11991268396377563,0.6352261304855347,0.3364059329032898,-0.1362859010696411,0.42006129026412964,0.3435923159122467,-0.1396828293800354,0.7068223357200623,0.27847594022750854,-0.00956086628139019,0.7097175121307373,0.09180226922035217,-0.10546652227640152,0.6967220306396484,0.16156639158725739,-0.16933287680149078,0.6783493757247925,0.27027061581611633,-0.19226530194282532,0.5505722761154175,0.2625543475151062,0.002107739681378007,0.5411977171897888,0.06394940614700317,-0.09841594845056534,0.5340513586997986,0.17102088034152985,-0.15096993744373322,0.5397571921348572,0.2899625301361084,-0.1533179134130478,0.4128616452217102,0.2741411030292511,-0.006523953750729561,0.39262256026268005,0.0877021849155426,-0.10001049190759659,0.40414831042289734,0.18182098865509033,-0.12344320863485336,0.41648393869400024,0.29552146792411804,-0.10561049729585648,0.27055802941322327,0.30415621399879456,-0.024419309571385384,0.25115281343460083,0.17305919528007507,-0.08668011426925659,0.2827126979827881,0.21141931414604187,-0.09386955946683884,0.31322890520095825,0.2876458764076233,-0.07796501368284225,E
0.457096129655838,0.7285970449447632,-1.0922470039531618e-07,0.5503941774368286,0.6989392042160034,-0.04747685417532921,0.6180105209350586,0.5823538899421692,-0.06978967785835266,0.6087572574615479,0.4885527193546295,-0.09431932866573334,0.5184074640274048,0.4812825918197632,-0.11518273502588272,0.5419638156890869,0.4200575053691864,-0.022318610921502113,0.5401027798652649,0.2977941334247589,-0.07665795087814331,0.5729222893714905,0.34219852089881897,-0.11616401374340057,0.579498827457428,0.41702041029930115,-0.13201576471328735,0.4744967222213745,0.42297986149787903,-0.024651722982525826,0.4624212384223938,0.2878302037715912,-0.07331760972738266,0.503950834274292,0.3554953634738922,-0.09833741933107376,0.5189797878265381,0.42901307344436646,-0.10215149819850922,0.41332536935806274,0.4423125982284546,-0.03627165034413338,0.3944971561431885,0.31238365173339844,-0.07969092577695847,0.4446246325969696,0.36633527278900146,-0.0894712507724762,0.464051216840744,0.44301673769950867,-0.08309246599674225,0.3484176695346832,0.4737597703933716,-0.053468506783246994,0.3411688208580017,0.36989521980285645,-0.08797770738601685,0.384891152381897,0.392043799161911,-0.09368640184402466,0.40935444831848145,0.4481464624404907,-0.08857020735740662,E
0.47309446334838867,0.6084046363830566,-4.6296551658997487e-07,0.6170351505279541,0.5434508919715881,-0.04998330771923065,0.7048854827880859,0.4483192563056946,-0.07235611975193024,0.6000539660453796,0.3875005543231964,-0.0957750529050827,0.4648030698299408,0.40969914197921753,-0.11361824721097946,0.6007829308509827,0.3426157534122467,-0.01937764324247837,0.6218055486679077,0.2304529994726181,-0.07652938365936279,0.6435448527336121,0.27398645877838135,-0.12185823172330856,0.6258077025413513,0.3376341164112091,-0.14104309678077698,0.4986809492111206,0.33764946460723877,-0.02174524776637554,0.4991670548915863,0.21834683418273926,-0.0641954094171524,0.5404319763183594,0.27611789107322693,-0.09507319331169128,0.5431154370307922,0.3426241874694824,-0.10632918030023575,0.4096192717552185,0.34775426983833313,-0.03271680697798729,0.39558637142181396,0.23574036359786987,-0.060086075216531754,0.45110201835632324,0.28399306535720825,-0.07000593841075897,0.46053746342658997,0.34971997141838074,-0.06900160014629364,0.31464117765426636,0.3732164204120636,-0.04999907687306404,0.30423951148986816,0.28263065218925476,-0.06520436704158783,0.3610255718231201,0.3017386496067047,-0.05819615349173546,0.38864338397979736,0.3517381250858307,-0.04839904233813286,E
0.6703658103942871,0.976719856262207,-4.0081086893906104e-08,0.8088463544845581,0.8816831111907959,-0.08755744993686676,0.8443418741226196,0.6744365096092224,-0.11664281040430069,0.7875933647155762,0.5430498719215393,-0.14618197083473206,0.6643679141998291,0.5450568795204163,-0.17384059727191925,0.6178157329559326,0.5058979988098145,-0.019302595406770706,0.553436279296875,0.35747721791267395,-0.10084143280982971,0.5625218749046326,0.32524028420448303,-0.18101005256175995,0.5997607111930847,0.3853464722633362,-0.22274571657180786,0.519993007183075,0.5416018962860107,-0.013740523718297482,0.4195393919944763,0.3644523620605469,-0.09021345525979996,0.44572317600250244,0.3475686311721802,-0.17962895333766937,0.5057443976402283,0.4240795373916626,-0.2305312156677246,0.43825480341911316,0.5999696850776672,-0.02238956280052662,0.34155964851379395,0.43875616788864136,-0.09217549860477448,0.36278149485588074,0.426858514547348,-0.17075543105602264,0.4210076928138733,0.5114682912826538,-0.2120617926120758,0.35995057225227356,0.686249315738678,-0.03817341849207878,0.28289198875427246,0.554534912109375,-0.09758401662111282,0.3082810044288635,0.5396787524223328,-0.14376325905323029,0.3641422688961029,0.5983409881591797,-0.16886697709560394,E
0.4853305518627167,0.604381263256073,2.050872716097274e-08,0.572665810585022,0.5176188945770264,-0.03435361385345459,0.6144626140594482,0.3784768581390381,-0.04420600086450577,0.5512535572052002,0.29450538754463196,-0.05403374880552292,0.4693619906902313,0.31970781087875366,-0.06030938774347305,0.5850557684898376,0.299703449010849,0.0029965664725750685,0.6013876795768738,0.16843059659004211,-0.028937848284840584,0.5997921824455261,0.1692185252904892,-0.058516182005405426,0.5923551321029663,0.2283342480659485,-0.07271350175142288,0.5261087417602539,0.28462016582489014,0.0057663326151669025,0.5338967442512512,0.13805899024009705,-0.024750420823693275,0.5387631058692932,0.15238842368125916,-0.05716549605131149,0.536878764629364,0.2319721132516861,-0.07229989767074585,0.4717227518558502,0.28726062178611755,0.0021516121923923492,0.46257150173187256,0.13702495396137238,-0.022874828428030014,0.4800938069820404,0.14510276913642883,-0.04871191829442978,0.4905650317668915,0.22185729444026947,-0.05956318974494934,0.4157410264015198,0.3087199330329895,-0.004712637048214674,0.40589118003845215,0.20323999226093292,-0.02305609919130802,0.4278116822242737,0.1908380091190338,-0.03718114271759987,0.4490324854850769,0.2353096604347229,-0.043558359146118164,E
0.4409778416156769,0.7498462200164795,1.6952017745097692e-07,0.5295883417129517,0.7296363115310669,-0.05718080699443817,0.6052855849266052,0.6201022267341614,-0.079461008310318,0.6002398133277893,0.5178427696228027,-0.09967005997896194,0.539844810962677,0.47485801577568054,-0.11834865063428879,0.5649925470352173,0.43184158205986023,-0.023051636293530464,0.5762388706207275,0.29718756675720215,-0.07364816963672638,0.595507025718689,0.2938939929008484,-0.12106839567422867,0.5979588031768799,0.35643455386161804,-0.1449831873178482,0.504173219203949,0.41530656814575195,-0.017480775713920593,0.5094932913780212,0.25326818227767944,-0.06319822371006012,0.5271217226982117,0.2620680630207062,-0.11407192051410675,0.5310419797897339,0.33535686135292053,-0.14319074153900146,0.4442148208618164,0.4229782223701477,-0.020467760041356087,0.44805625081062317,0.2792394757270813,-0.0638161301612854,0.4647754430770874,0.2864963710308075,-0.10920042544603348,0.46652594208717346,0.36184144020080566,-0.13264623284339905,0.3777696490287781,0.4495897889137268,-0.027860255911946297,0.38061848282814026,0.32772916555404663,-0.063904769718647,0.3966275453567505,0.32232511043548584,-0.09052427113056183,0.40254026651382446,0.373322993516922,-0.10519402474164963,E
0.5282486081123352,0.6548904776573181,-4.0342686702388164e-07,0.591400146484375,0.5984421372413635,-0.017535211518406868,0.6231395602226257,0.4919787049293518,-0.02808140404522419,0.6054330468177795,0.40215691924095154,-0.04185621440410614,0.5476479530334473,0.37556642293930054,-0.05403122678399086,0.6083285808563232,0.34443122148513794,-0.012308364734053612,0.6162733435630798,0.2138686329126358,-0.03990167751908302,0.6205043196678162,0.26951202750205994,-0.06038476899266243,0.6139451265335083,0.34095677733421326,-0.07029107213020325,0.5576781034469604,0.3329799771308899,-0.019204886630177498,0.5630538463592529,0.19051232933998108,-0.04070418328046799,0.5722032785415649,0.2802797853946686,-0.052079349756240845,0.570863664150238,0.35158994793891907,-0.05511776730418205,0.5127271413803101,0.3476894199848175,-0.02934463508427143,0.5068216323852539,0.2151319831609726,-0.044204145669937134,0.526716411113739,0.28786078095436096,-0.04492524638772011,0.5312272906303406,0.36344239115715027,-0.04232729971408844,0.4649779796600342,0.3864150047302246,-0.041656095534563065,0.45803898572921753,0.2848423719406128,-0.051484495401382446,0.4815073311328888,0.3131753206253052,-0.047132957726716995,0.49532562494277954,0.37126848101615906,-0.041982173919677734,E
0.4977983832359314,0.8856695890426636,-3.372054209194175e-07,0.6313783526420593,0.7934623956680298,-0.04053613543510437,0.672907292842865,0.6451203227043152,-0.04743383079767227,0.5740946531295776,0.5580490231513977,-0.05774456635117531,0.4658205509185791,0.5961587429046631,-0.06351122260093689,0.6056125164031982,0.5319924354553223,0.015881968662142754,0.618732213973999,0.384982705116272,-0.02948664128780365,0.645659863948822,0.43749985098838806,-0.07336313277482986,0.638200581073761,0.5288158655166626,-0.09364229440689087,0.5272248983383179,0.5221162438392639,0.015669671818614006,0.5176377296447754,0.35925281047821045,-0.021300118416547775,0.5483176708221436,0.41020116209983826,-0.06337662041187286,0.5519309043884277,0.503765881061554,-0.08385056257247925,0.45098596811294556,0.5291267037391663,0.005021565593779087,0.42366328835487366,0.37788814306259155,-0.022273967042565346,0.4609752595424652,0.4062706232070923,-0.060638558119535446,0.4750751852989197,0.49446016550064087,-0.07837031036615372,0.37160050868988037,0.5489287376403809,-0.010564659722149372,0.34278589487075806,0.4253092408180237,-0.022326959297060966,0.3791548013687134,0.41880562901496887,-0.039809245616197586,0.4087899625301361,0.472150057554245,-0.05098593235015869,E
0.4994015097618103,0.7755036354064941,-4.894690164292115e-07,0.3853052258491516,0.6926456093788147,-0.06297381967306137,0.37517595291137695,0.5138718485832214,-0.07772240787744522,0.48328614234924316,0.41531988978385925,-0.09255778789520264,0.5990192294120789,0.4008655250072479,-0.09471984207630157,0.4131639897823334,0.3532700836658478,0.015371211804449558,0.44575610756874084,0.18324272334575653,-0.05203879252076149,0.45445922017097473,0.21222929656505585,-0.1063016802072525,0.45380446314811707,0.31720268726348877,-0.13084545731544495,0.5250779986381531,0.3625504672527313,0.02092140167951584,0.5814650654792786,0.19391800463199615,-0.03869429603219032,0.5680748820304871,0.24808330833911896,-0.07355587929487228,0.5429686307907104,0.34594735503196716,-0.07995292544364929,0.6090691685676575,0.4049241542816162,0.009714596904814243,0.6803222894668579,0.23745505511760712,-0.04158899560570717,0.6530512571334839,0.2851036787033081,-0.04786398634314537,0.6266053318977356,0.3796861469745636,-0.03717239946126938,0.6911064386367798,0.4699285626411438,-0.010442486964166164,0.7414065599441528,0.3596562147140503,-0.05965304747223854,0.7099786996841431,0.3839348554611206,-0.06835954636335373,0.6728629469871521,0.4511088728904724,-0.06105945259332657,E
